|0000|006|0|01102012|31102012|MÍDIA FERRAMENTARIA LTDA.|02126838000151||SC|253588715|4209102|||B|0|
|0001|0|
|0005|MÍDIA|89203201|XAVANTES|155|PAVILHÃO 5|ATIRADORES|4731453000|||
|0100|FERNANDO RAFAEL VIERTEL|97021490968|SC0025417O7||89204300|RUA QUINTINO BOCAIUVA|300||AMÉRICA|4731453000|4734330147|fernando@contar.com.br|4209102|
|0150|CLI000000001|KRAFT FOODS BRASIL SA|01058|33033028002047||9019833051|4106902||AV JUSCELINO K OLIVEIRA|13300||CIC|
|0150|CLI000000014|EVILÁSIO PEDRO SANTIAGO ME|01058|03165407000167||253899850|4209102||RUA EMILIO ROEDER|267||ITAUM|
|0150|CLI000000023|TECNUMFER IN. COM. E USINAGEM LTDA|01058|02260318000137||253650160|4209102||RUA TUIUTI|2784|FUNDOS|AVENTUREIRO|
|0150|CLI000001272|GTP GRAVACOES TECNICAS LTDA|01058|04171813000103||254138624|4209102||ANITA GARIBALDI|35||ANITA GARIBALDI|
|0150|CLI000002522|CASA DO INDUZIDO COMERCIO DE INDUZIDOS L|01058|85271427000187||253285534|4209102||RUA XAXIM|285||IRIRU|
|0150|FOR000000002|ACEVILLE TRANSPORTES - SÃO PAULO|01058|81560047000705||336728930119|3518800||RUA GIANCARLO VESTRI|1258||CIDADE INDL SATÉLITE|
|0150|FOR000000005|INDEK COMERCIO DE FERRO E ACO LTDA|01058|78262169000107||251091163|4209102||RUA GRACIOSA|1500||GUANABARA|
|0150|FOR000000008|CASA DO FERRAMENTEIRO LTDA|01058|02441248000113||253703530|4209102||RUA SÃO PAULO|480||BUCAREIN|
|0150|FOR000000013|JLG DISTRIBUIDORA DE FERRAMENTAS LTDA|01058|09446820000186||255577893|4209102||RUA GRACIOSA|867||GUANABARA|
|0150|FOR000000021|METALTHAGA IND.E COM.METAIS LTDA|01058|01953184000177||0860261905|4313409||RUA MIRANDA, 735|S/N||LIBERDADE|
|0150|FOR000000028|OXIGENIO JOINVILLE LTDA EPP|01058|01831697000105||253475503|4209102||RUA ALBANO SCHMIDT|1155||BOA VISTA|
|0150|FOR000000030|ACRE CONTINENTAL COM. DE ABRASIVOS LTDA.|01058|81388209000176||251860078|4209102||RUA BRUNO G. PONIK|45||BOM RETIRO|
|0150|FOR000000040|LUMAR COMERCIO E MANUTENCAO DE MAQUINAS|01058|06185885000127||254926924|4209102||RUA ANITA GARIBALDI|1372||ANITA GARIBALDI|
|0150|FOR000000041|ABRATEC COMERCIAL LTDA|01058|02632582000154||253749174|4209102||RUA BLUMENAU|354||CENTRO|
|0150|FOR000000060|TECNOTEMPERA TRATAMENTOS TERMICOS LTDA|01058|04719223000164||254302661|4206504||ROD BR 280|S/N|KM 45|CORTICEIRA|
|0150|FOR000000070|GUARANI MOLDES E USINAGEM LTDA|01058|83953141000156||250730502|4209102||RUA AGOSTINHO JOSE COGNACO|470||COSTA E SILVA|
|0150|FOR000000077|CAROL ROLAMENTOS|01058|78831021000146||251173267|4209102||RUA CARLOS WILLY BOEHN|537||SANTO ANTONIO|
|0150|FOR000000085|MERCADO DAS EMBALAGENS LTDA|01058|83118505000182||252260597|4209102||RUA MARECHAL DEODORO|46||AMERICA|
|0150|FOR000000100|TIM CELULAR SA|01058|04206050014645||254676391|4205407||RUA SANTOS SARAIVA|1520||ESTREITO|
|0150|FOR000000112|BAUMANN INDUSTRIA E COMERCIO DE ACOS LTD|01058|03749237000168||254027032|4208906||RUA BERTHA WEEGE|3460||BARRA DO RIO CERRO|
|0150|FOR000000122|ITAESBRA INDUSTRIA MECANICA LTDA|01058|61381323000248||286271551117|3513801||AVENIDA PIRAPORINHA|1210||PIRAPORINHA|
|0150|FOR000000127|AMS COMERCIAL LTDA|01058|06058584000132||254697089|4209102||RUA VICE PREFEITO LUIZ CARLOS GARCIA|217||BAIRRO SANTO ANTONIO|
|0150|FOR000000131|NOVO MILENIO UNIFORMES LTDA|01058|05335577000178||254478441|4209102||RUA ELEOTERIO FRANCISCO FERREIRA|249||IRIRIU|
|0150|FOR000000138|ROMAÇO COMERCIO IMP. DE ROLAMENTOS LTDA|01058|85108314000165||252382404|4209102||RUA DR. JOÃO COLIN|985||CENTRO|
|0150|FOR000000142|MEISTER SA|01058|84688589000152||250142937|4209102||RUA DUQUE DE CAXIAS|527||ATIRADORES|
|0150|FOR000000143|INDUSTRIA DE FERRAMENTAS KWC LTDA|01058|95858858000106||252645065|4209102||RUA CLODOALDO GOMES|350||COSTA E SILVA|
|0150|FOR000000149|CELESC DISTRIBRUICAO SA|01058|08336783000190||255266626|4205407||AV ITAMARATI|160||ITACOROBI|
|0150|FOR000000152|GLOBAL VILLAGE TELECOM LTDA|01058|03420926000639||254078796|4216602||RUA LEOBERTO LEAL|975||BARREIROS|
|0150|FOR000000157|DIFERRO ACOS ESPECIAS LTDA|01058|90115577000212||253300851|4209102||RUA XAVANTES|155|GALPAO 49|ATIRADORES|
|0150|FOR000000168|PRODTY MECATRONICA INDUSTRIA E COMERCIO|01058|52069317000188||286242161114|3513801||AVENIDA FABIO EDUARDO RAMOS ESQUIVEL|2509||CANHEMA|
|0150|FOR000000185|EMP CATARINENSE DE SUPERMERCADOS LTDA|01058|07751607000748||255136250|4209102||RUA CORONEL FRANCISCO GOMES|788||BUCAREIN|
|0150|FOR000000190|PRINCIPE COMERCIO DE GAS LTDA|01058|08543820000131||255313039|4209102||RUA BENJAMIN CONSTANT|2460||COSTA E SILVA|
|0150|FOR000000226|SCHULZ S.A.|01058|84693183000168||250338815|4209102||RUA DONA FRANCISCA|6901||DISTRITO INDUSTRIAL|
|0150|FOR000000265|FUNDICAO SAO FRANCISCO LTDA|01058|53164695000103||535116988118|3547809||RODOVIA FAUSTO SANTOMAURO|S/N||PARQUE SAO JORGE|
|0150|FOR000000289|BRONTEC INDUSTRIAMECANICA LTDA - EPP|01058|01597294000143||635473921117|3548708||RUA DRAUSIO|2||VILA PAULICEIA|
|0150|FOR000000302|CASA DO TORNEIRO LTDA|01058|78260445000289||255946864|4209102||AVENIDA SANTOS DUMONT|S/N||SANTO ANTONIO|
|0150|FOR000000309|ARSYSTEM FERRAMENTAS E AUTOMACOES LTDA -|01058|03245075000392||255401469|4209102||OTTO PFUETZENREUTER SALA 01|884||COSTA E SILVA|
|0150|FOR000000331|SPADER REFEIÇÕES LTDA-ME|01058|10896760000182||255874910|4209102||RUA XAVANTES|155||ATIRADORES|
|0150|FOR000000376|KARLA TRANSPORTES LTDA-ME|01058|07633075000230||336912633114|3518800||AV PATOS|1667||CIDADE SATÉLITE|
|0150|FOR000000392|TIM CELULAR S/A|01058|04206050013673||9017927202|4125506||AV ROCHA POMBO|2561||MODULO|
|0150|FOR000000442|LIBERTE VEICULOS LTDA.|01058|01796973000303||253958296|4209102||R  DOUTOR JOAO COLIN|2200||AMERICA|
|0150|FOR000000450|COMERCIAL MULTIVILLE LTDA - ME|01058|06220022000143||255975015|4209102||RUA:BENTO GONCALVES|186||GLORIA|
|0150|FOR000000514|SOLUTION COMERCIO VAREJISTA DE LUBRIFICA|01058|10523689000192||255751095|4209102||RUA BOEHMERWALD|2323||BOEHMERWALD|
|0150|FOR000000559|EFICAZ MODELACAO LTDA - EPP|01058|04520370000100||626651723110|3547809||TV DOS PATRIOTAS|95||JD. BOM PASTOR|
|0150|FOR000000796|EDM FERRAMENTARIA INDUSTRIA E COMERCIO L|01058|01397732000120||636147841119|3548807||RUA SENADOR VERGUEIRO|545||CENTRO|
|0150|FOR000000895|BRAWMAQ AUTOMACAO INDUSTRIAL LTDA ME|01058|04493728000153||254329314|4209102||RUA DONA FRANCISCA|4553||SANTO ANTONIO|
|0150|FOR000001370|ARTGRAV GRAVACOES TECNICA LTDA|01058|13862162000180||256444935|4209102||RUA MACAPA|93||FLORESTA|
|0150|FOR000001384|RENOVA AFIACAO E COMERCIO DE FERRAMENTAS|01058|04808459000177||255182589|4209102||AV MARQUES DE OLINDA|1211|FUNDOS|SANTO ANTONIO|
|0150|FOR000001708|NISSIN COMERCIO DE METAIS LTDA|01058|11484742000156||256020299|4209102||RUA JOAO FERNANDES DE BRAGA|368||BOA VISTA|
|0150|FOR000001780|METALURGICA VARZEA PAULISTA LTDA|01058|04852528000220||400073312114|3525201||ROD. EDGARD MAXIMO ZAMBOTTO|S/N||FIM DO CAMPO|
|0150|FOR000001937|MAGDA LÍDIA BORNE TEUFERT EPP|01058|07100489000112||254889832|4209102||RUA ARACAJÚ|791||SAGUAÇU|
|0150|FOR000002006|MKRAFT COMERCIO DE METAIS LTDA|01058|02612064000179||253707390|4209102||RUA HANS DIETER SCHMIDT|1122||ZONA INDUSTRIAL|
|0150|FOR000002073|FH FERRAMENTAS E ABRASIVOS LTDA ME|01058|13435293000181||256365105|4209102||RUA: BENJAMIN CONSTANT|2378||COSTA E SILVA|
|0150|FOR000002248|FACHINI SUPR. PARA  IND. EIRELI EPP|01058|15596753000189||256729557|4209102||RUA DONA FRANCISCA|3369||SAGUACU|
|0150|FOR000002277|EXPRESSO SÃO MIGUEL|01058|00428307001089||256346224|4209102||RODOVIA BR 101, KM 47|S/N||NOVA BRASÍLIA|
|0150|FOR000002285|FORMPARTS INDUSTRIA METALURGICA LTDA|01058|14780354000100||256602271|4209102||ESTRADA DO OESTE|114||RIO BONITO|
|0150|FOR000002292|VILLARES METALS S/A|01058|42566752000407||671087638111|3552403||RUA  ALFREDO DUMONT VILLARES|155||JD SANTA CAROLINA|
|0150|FOR000002332|ADIFER COMERCIO E REPRESENTACOES LTDA ME|01058|12279466000157||256168121|4202404||RUA DR PREDRO ZIMMERMANN|3149||ITOUPAVA CENTRAL|
|0150|FOR000002335|VANDERLEI CLAUDIO ZIMMERMANN ME|01058|15085407000136||256647526|4209102||RUA RUA DONA ELZA MEINERT|438||COSTA E SILVA|
|0190|11|Barra|
|0190|114|Bobina|
|0190|15|CT.|
|0190|2|UNIDADE PÇ|
|0190|23|UNIDADE TB|
|0190|24|Rolo|
|0190|25|Mililitro|
|0190|35|Fardo|
|0190|37|Pacote|
|0190|38|Caixa|
|0190|4|Peça|
|0190|41|Unidade|
|0190|5|METRO CUBICO|
|0190|7|Quilo|
|0190|8|Metro Linear|
|0200|72111300|CHAPA|||7|01|72111300||72||17,00|
|0200|0001-451|PUNCAO|||4|01|82073000||82||12,00|
|0200|0001-452|PORTA PUNÇÃO|||4|01|84669410||84||12,00|
|0200|01.001|ALMOÇO|||41|07|||00||0,00|
|0200|1|VND|||4|01|72285000||72||12,00|
|0200|10|GGG - 60|||4|07|82073000||82||12,00|
|0200|100002|GUARDA-PÓ|||4|07|52093200||52||0,00|
|0200|10002|CENTRO DE USINAGEM DOSAN DMV4020D|||7|09|84571000||||0,00|
|0200|1010132|BARRA ROSCADA 16,0 1 MT|||4|07|73181900||73||17,00|
|0200|10222696|CHAPA  60X410X450 (CALHA)|||4|01|72085200||72||17,00|
|0200|105|PAINEL PRODTY|||4|01|84123110||84||12,00|
|0200|11|GGG - 70L|||41|07|82073000||82||12,00|
|0200|1144|PLASTIPRENE VERMELHO|||7|01|39095029||39||0,00|
|0200|117206838R|KIT CORREIA ACESS LOGANSANDERO K4MK7M.|||4|07|40103300||40||17,00|
|0200|12|COLUNA CGUTR 40X180|||4|01|84669410||84||12,00|
|0200|13|TRAVA TRCGU 02|||41|01|84669410||84||12,00|
|0200|1358090|SABÃO EM PÓ|||41|07|34022000||34||17,00|
|0200|1425510|FILTRO MELITTA 103 GRANDE ECO C 60|||41|07|48232010||48||17,00|
|0200|145|FRESA|||4|05|82077010||82||17,00|
|0200|146|CABEÇOTE|||4|05|82077090||82||17,00|
|0200|147|PARAFUSO TAEGUTEC|||4|05|73181500||73||0,00|
|0200|14925|MACHO MAQ DIN 376|||4|07|82074010||82||17,00|
|0200|15|TRAVA EFB 6,3|||24|01|84669410||84||12,00|
|0200|1576119|PALITO DE DENTE|||41|07|44219000||44||17,00|
|0200|1584316|DESINFETANTE|||41|07|38089419||38||17,00|
|0200|159|ELETRODO|||4|01|72020000||72||17,00|
|0200|16|GARRA EFB 10|||4|01|84669410||84||12,00|
|0200|1619985|JG PANO PRATO LVG SEMANARIO C 7PCS|||41|07|63022100||63||17,00|
|0200|17|TRAVA TRCGU 04|||4|01|84669410||84||12,00|
|0200|1772546|LUVA LATEX LVG NOBRE P M G|||41|07|40151900||40||17,00|
|0200|1905556|PARAF ALLEN C/C 912 5 X 16|||15|07|73181500||73||0,00|
|0200|192|1020 TREFILADA|||7|01|72155000||72||17,00|
|0200|2|1020|||4|01|72149910||72||17,00|
|0200|20|BUCHA BUG 80-100|||25|01|84669410||84||12,00|
|0200|210008|P.H ROLAO 8X500 BRANCO ESCOLHA CERTA|||35|07|48181000||48||17,00|
|0200|216263|CHAVE MECANICA 2 PINOS CHANFRADO 12MM|||4|07|85365090||85||17,00|
|0200|22|PINO DESTACADOR PIND-20|||41|01|84669410||84||12,00|
|0200|2213|CHAPA PRETA|||4|01|72092600||72||17,00|
|0200|230060|SAB. LIQ. 5 LTS DESENGR. MAVARO|||114|07|34012090||34||17,00|
|0200|25001|PINO GUIA|||4|01|73181500||73||0,00|
|0200|25945|1045|||4|01|72085100||72||17,00|
|0200|260043|PEDRA SANITARIA SANYBRIL 25 GR|||4|07|38089999||38||17,00|
|0200|260060|VASSOURA|||4|07|96039000||96||17,00|
|0200|260422|SAPOLIO CREMOSO 300 GRS.|||4|07|34022000||34||17,00|
|0200|260563|SABAO BARRA 200GR C/5 VERMELHO RIO|||37|07|34011900||34||17,00|
|0200|260930|AROMAT. PURO AR 360 ML|||23|07|33074900||33||17,00|
|0200|260950|AGUA SANITARIA ECOVILLE 5 LT.|||41|07|28289011||28||17,00|
|0200|2610913683|JG. DE TAMPA|||4|04|84679900||84||0,00|
|0200|2610941201|INDUZIDO|||4|04|85030010||85||0,00|
|0200|2615298790|ESCOVA DE CARVÃO|||4|04|85452000||85||0,00|
|0200|2615298792|ESTATOR|||4|04|85030010||85||0,00|
|0200|271845|ALCOOL|||41|07|22071000||22||17,00|
|0200|272773223R|FILTRO DO HABITACULO|||4|07|84213990||84||17,00|
|0200|29|TRAVA COLUNA TRCGU 04|||4|01|84669410||84||12,00|
|0200|3005-04|ALUMINIO LAMINADO|||4|04|76042920||76||0,00|
|0200|3044|NYLON|||7|07|39169090||39||17,00|
|0200|3088|GG - 25|||7|07|82073000||82||12,00|
|0200|3089-12|1.2601|||7|07|82073000||82||12,00|
|0200|31|ALUM. ASTM 5052|||4|01|76061290||76||12,00|
|0200|33|PLACA GUIA PDW 100100|||4|01|84669410||84||12,00|
|0200|3328-01|BASE INFERIOR|||4|01|82073000||82||17,00|
|0200|3332-37|PARAF. ESPECIAL|||4|04|73181500||73||0,00|
|0200|3335-02|BASE SUPERIOR|||4|01|82073000||82||17,00|
|0200|33433|M2|||4|01|72281090||72||12,00|
|0200|34|COBRE - ELETROLÍTICO|||4|01|74071010||74||17,00|
|0200|36|UHMW 1900|||7|01|39161000||39||17,00|
|0200|4|ALUMÍNIO|||4|07|76042920||76||17,00|
|0200|4-1046-4|PLUG PEQUENO|||4|04|85366910||85||0,00|
|0200|405|ÓLEO DE BARRAMENTO RENEP 2B|||114|07|27101932||27||0,00|
|0200|41|BUCHA BUG 63-80|||4|01|84669410||84||12,00|
|0200|425|ÓLEO SOLÚVEL POLARTECH POLARPAC 2060 WHF|||7|07|29171329||29||0,00|
|0200|43|1020BAUMANN|||4|01|72085200||72||17,00|
|0200|44|1070BAUMANN|||4|01|72085400||72||17,00|
|0200|453781|ACUCAR REFINADO CARAVELAS 1KGX10|||35|07|17011100||17||17,00|
|0200|454|TUBO|||11|01|73063000||73||17,00|
|0200|46|VF-800|||7|07|72285000||72||17,00|
|0200|5000|OXIGENIO COD. ONU 1072.2.2|||5|07|28044000||28||0,00|
|0200|5020|ACETILENO COD. ONU 1001.2.1|||7|07|29012900||29||0,00|
|0200|5028|INSERTOS|||4|07|82090011||82||17,00|
|0200|5394|COPO 180 ML CX/2500|||38|07|39241000||39||17,00|
|0200|565482|GUARDANAPO|||41|07|48183000||48||17,00|
|0200|59-08-00001|FERRAMENTA DE REPUXO|||4|01|82073000||82||17,00|
|0200|60|GLP BOTIJÕES  20 KG|||4|07|27111910||27||0,00|
|0200|674|PARAF ALLEN DIN 912|||4|07|73181500||73||0,00|
|0200|7400080|DISCO FLAP 115 A80 PLAST ANG ***|||4|07|68051000||68||17,00|
|0200|7700274177|FILTRO DE OLEO|||4|07|84212300||84||17,00|
|0200|7701069212|FILTRO DE AR|||4|07|84219999||84||17,00|
|0200|7701477024|KIT CORREIA DENTADA K7M.|||4|07|84835090||84||17,00|
|0200|7702266454|LUBRIFICANTE ELF COMPETITION TX 10W40|||4|07|39263000||39||17,00|
|0200|8|D2|||4|01|72283000||72||17,00|
|0200|8200386495|FILTRO DE COMBUSTIVEL|||4|07|84212990||84||17,00|
|0200|8200641648|ANEL|||4|07|00||00||17,00|
|0200|83967|PECAS DIVERSAS|||4|07|82073000||82||0,00|
|0200|941203209|CORREIA|||4|07|40103900||40||0,00|
|0200|99.999.9999|FERRAMENTA DISPOSITIVO CONTROLE 5U582744|||4|09|82073000||00||0,00|
|0200|990144|PM DE FELTRO RETA|||4|07|59119000||59||0,00|
|0200|999.0008-0|CONJ: SUPORTE DA ROLDANA EXT. DA REBORDEADEIRA|||4|01|73072900||73||17,00|
|0200|BR1975TW104|BROCA 19,75 X 205|||4|07|82075011||82||17,00|
|0200|CFOP5901|ACO FERRAMENTA|||41|01|84148011||84||17,00|
|0200|CHICOTE|CHICOTE|||4|04|84601100||84||17,00|
|0200|CILINDRO|CILINDRO|||4|01|84123110||84||12,00|
|0200|CRT-01|SISTEMA RETRATIL 1000 MM|||2|01|90173090||90||0,00|
|0200|FRESA|FRESA|||41|04|82073000||82||17,00|
|0200|MORSA|MORSA|||4|04|82073000||82||17,00|
|0200|REFRI|REFRIGERANTE|||38|07|22021000||22||17,00|
|0200|RP35|CONJ. REPARO FERRAMENTA|||4|04|40169300||40||0,00|
|0200|SC-03|SUPORTE CALIBRADOR P/ RETRATIL|||4|01|90173090||90||0,00|
|0200|TECNO-0|CEMENTACAO  TEMPERA  REVENIDO|||7|01|82073000||82||0,00|
|0200|TECNO-01|TEMPERA  REVENIDO|||7|01|82073000||82||0,00|
|0200|TM04007025|NOKIA ASHA 201 - GRAFITE|||41|09|85171231||85||0,00|
|0200|TREME|TREME-TREME|||4|04|84669490||84||17,00|
|0200|W 20 H6|INA    W20/H6-WWL-LAENGE 60 EIXO ACO INDL|||8|01|84831090||84||17,00|
|0400|8|OUTRAS ENTRADAS|
|0400|30|MANUTENÇÃO DE VEÍCULOS A PRAZO (N)|
|0400|36|DISPENDIOS C/ ALIMENTAÇÃO A PRAZO (N)|
|0400|104|COMPRA DE MATERIA PRIMA A PRAZO (N)|
|0400|108|COMPRA MAT PRI SUBST TRIB PRAZO NO EST(N|
|0400|114|COMPRA COMBUSTIVEL PRAZO NO EST(N)|
|0400|122|COMPRA MAT EXPED PRAZO NO ESTADO(N)|
|0400|160|REMESSA/RETORNO DE INDUSTRIALIZACAO|
|0400|161|INDUSTRIALIZACAO POR TERCEIROS|
|0400|175|UNIFORMES|
|0400|178|COMPRA DE MAT.-PRIMA A PRAZO DE SN IND.|
|0450|1|Tolerancias de Fornecimento Metalthaga:Consultar www.metalthaga.com.br em Tabelas Tecnicas1249646 GUSTAVO HANAUERPAGO COM DEPOSITOCod.cliente: 3.624Credenciado a emitir NFe. Consulte o "site" da Secretaria da Fazenda na Internet http://www.sefaz.rs.gov.br|
|0450|2|Tolerancias de Fornecimento Metalthaga:Consultar www.metalthaga.com.br em Tabelas Tecnicas1249650 FELIPE GLAESERPAGO COM DEPOSITO BRADESCOCod.cliente: 3.624Credenciado a emitir NFe. Consulte o "site" da Secretaria da Fazenda na Internet http://www.sefaz.r|
|0450|3|AMOSTRA PARA TRY-OUT SEM RETORNO SOLICITADO POR HELTON|
|0460|1|Crédito decorrente da entrada de mercadoria adquiridas de contribuinte enquadrado no Simples Nacional, aproveitado nas condições e limites previstos na Lei Complementar federal nº 123, de 14 de dezembro 2006, art. 23.|
|0990|206|
|C001|0|
